Drug ID, Target ID, score, label 
D00950, hsa5465, 0.1555, 1 
D00954, hsa5465, 0.1555, 1 
D00066, hsa5465, 0.1549, 1 
D00950, hsa9971, 0.1543, 1 
D00954, hsa9971, 0.1543, 1 
D00066, hsa9971, 0.1536, 1 
D00950, hsa5468, 0.1520, 1 
D00954, hsa5468, 0.1520, 1 
D00066, hsa5468, 0.1514, 1 
D00105, hsa5465, 0.1462, 1 
D00105, hsa9971, 0.1449, 1 
D00954, hsa2100, 0.1435, 1 
D00950, hsa2100, 0.1435, 1 
D00066, hsa2100, 0.1428, 1 
D00105, hsa5468, 0.1427, 1 
D00950, hsa367, 0.1398, 1 
D00954, hsa367, 0.1398, 1 
D00066, hsa367, 0.1392, 1 
D00950, hsa3174, 0.1391, 1 
D00954, hsa3174, 0.1391, 1 
D00067, hsa5465, 0.1389, 1 
D00066, hsa3174, 0.1384, 1 
D00067, hsa9971, 0.1376, 1 
D00067, hsa5468, 0.1354, 1 
D00105, hsa367, 0.1303, 1 
D00950, hsa2908, 0.1300, 1 
D00954, hsa2908, 0.1300, 1 
D00105, hsa3174, 0.1296, 1 
D00950, hsa4306, 0.1294, 1 
D00954, hsa4306, 0.1294, 1 
D00066, hsa2908, 0.1293, 1 
D00950, hsa9970, 0.1289, 1 
D00954, hsa9970, 0.1289, 1 
D00066, hsa4306, 0.1287, 1 
D00066, hsa9970, 0.1281, 1 
D00950, hsa8856, 0.1274, 1 
D00954, hsa8856, 0.1274, 1 
D00067, hsa2100, 0.1269, 1 
D00182, hsa5465, 0.1266, 1 
D00066, hsa8856, 0.1266, 1 
D00105, hsa5241, 0.1260, 1 
D00182, hsa9971, 0.1254, 1 
D00182, hsa5468, 0.1232, 1 
D00067, hsa367, 0.1230, 1 
D00067, hsa3174, 0.1224, 1 
D00105, hsa2908, 0.1204, 1 
D00105, hsa4306, 0.1199, 1 
D00105, hsa9970, 0.1195, 1 
D00067, hsa5241, 0.1187, 1 
D00105, hsa8856, 0.1181, 1 
D00950, hsa6256, 0.1178, 1 
D00954, hsa6256, 0.1178, 1 
D00066, hsa6256, 0.1172, 1 
D00075, hsa5465, 0.1169, 1 
D00954, hsa6095, 0.1169, 1 
D00950, hsa6095, 0.1169, 1 
D00950, hsa7421, 0.1167, 1 
D00954, hsa7421, 0.1167, 1 
D00066, hsa6095, 0.1164, 1 
D00066, hsa7421, 0.1160, 1 
D00075, hsa9971, 0.1157, 1 
D00182, hsa2099, 0.1150, 1 
D00182, hsa2100, 0.1146, 1 
